role,method,path,operationId,auth_required,permission,notes
User,PUT,/harvest/target/monthly,updateHarvestTargetMonthly,TBD,TBD,CSV権限=管理者≧
Device,PUT,/harvest/target/weekly,updateHarvestTargetWeekly,TBD,TBD,CSV権限=管理者≧
Admin,PUT,/harvest/target/weekly,updateHarvestTargetWeekly,TBD,allow,CSV権限=管理者≧
User,PUT,/harvest/target/weekly,updateHarvestTargetWeekly,TBD,TBD,CSV権限=管理者≧
Device,DELETE,/prices/category/{categoryId},deletePricesCategory,TBD,TBD,CSV権限=管理者≧
Admin,DELETE,/prices/category/{categoryId},deletePricesCategory,TBD,allow,CSV権限=管理者≧
User,DELETE,/prices/category/{categoryId},deletePricesCategory,TBD,TBD,CSV権限=管理者≧
Device,POST,/prices/category/{categoryId},createPricesCategory,TBD,TBD,CSV権限=管理者≧
Admin,POST,/prices/category/{categoryId},createPricesCategory,TBD,allow,CSV権限=管理者≧
User,POST,/prices/category/{categoryId},createPricesCategory,TBD,TBD,CSV権限=管理者≧
Device,PUT,/prices/category/{categoryId},updatePricesCategory,TBD,TBD,CSV権限=管理者≧
Admin,PUT,/prices/category/{categoryId},updatePricesCategory,TBD,allow,CSV権限=管理者≧
User,PUT,/prices/category/{categoryId},updatePricesCategory,TBD,TBD,CSV権限=管理者≧
Device,GET,/prices/monthly,listPricesMonthly,TBD,TBD,情報不足（TBD）
Admin,GET,/prices/monthly,listPricesMonthly,TBD,TBD,情報不足（TBD）
User,GET,/prices/monthly,listPricesMonthly,TBD,TBD,情報不足（TBD）
Device,GET,/prices/yearly,listPricesYearly,TBD,TBD,情報不足（TBD）
Admin,GET,/prices/yearly,listPricesYearly,TBD,TBD,情報不足（TBD）
User,GET,/prices/yearly,listPricesYearly,TBD,TBD,情報不足（TBD）
Device,GET,/users,listUsers,TBD,TBD,CSV権限=管理者≧
Admin,GET,/users,listUsers,TBD,allow,CSV権限=管理者≧
User,GET,/users,listUsers,TBD,TBD,CSV権限=管理者≧
Device,POST,/users,createUsers,TBD,TBD,CSV権限=一般≧
Admin,POST,/users,createUsers,TBD,TBD,CSV権限=一般≧
User,POST,/users,createUsers,TBD,allow,CSV権限=一般≧
Device,DELETE,/users/{userId},deleteUsers,TBD,TBD,CSV権限=管理者≧
Admin,DELETE,/users/{userId},deleteUsers,TBD,allow,CSV権限=管理者≧
User,DELETE,/users/{userId},deleteUsers,TBD,TBD,CSV権限=管理者≧
Device,PATCH,/users/{userId},partialUpdateUsers,TBD,TBD,CSV権限=一般≧
Admin,PATCH,/users/{userId},partialUpdateUsers,TBD,TBD,CSV権限=一般≧
User,PATCH,/users/{userId},partialUpdateUsers,TBD,allow,CSV権限=一般≧
